id_vente,id_magasin,id_client,id_produit,quantité,prix_unitaire,montant_total
1,5,506,31,1,38.38,38.38
2,8,769,38,5,21.37,106.85
3,10,34,58,2,47.5,95.0
4,8,291,85,5,24.55,122.75
5,9,35,42,2,20.56,41.12
6,6,297,26,3,8.77,26.31
7,8,887,88,3,17.03,51.09
8,12,689,34,1,31.15,31.15
9,4,515,75,1,51.09,51.09
10,4,997,12,1,30.29,30.29
11,6,772,8,2,25.94,51.88
12,2,789,90,4,52.44,209.76
13,2,482,3,3,56.42,169.26
14,12,689,90,1,74.65,74.65
15,12,160,93,4,13.92,55.68
16,8,948,9,1,49.64,49.64
17,10,92,96,5,31.99,159.95
18,8,655,90,2,67.76,135.52
19,3,580,85,5,21.62,108.1
20,2,872,1,1,72.87,72.87
21,10,212,79,3,73.45,220.35
22,12,102,35,2,48.99,97.98
23,2,731,8,1,28.01,28.01
24,11,118,38,5,25.55,127.75
25,12,898,80,4,54.32,217.28
26,5,616,67,4,56.25,225.0
27,10,869,7,2,11.81,23.62
28,6,924,37,3,16.99,50.97
29,2,874,76,5,55.61,278.05
30,9,35,93,1,18.4,18.4
31,9,695,57,4,58.35,233.4
32,10,671,76,3,68.36,205.08
33,6,483,18,3,61.85,185.55
34,12,102,60,2,56.79,113.58
35,6,924,8,1,26.87,26.87
36,11,268,67,1,66.26,66.26
37,10,55,23,2,63.15,126.3
38,5,510,53,1,36.72,36.72
39,6,940,74,4,40.27,161.08
40,10,386,17,2,61.44,122.88
41,3,368,4,3,10.32,30.96
42,4,308,73,5,46.58,232.9
43,3,969,14,4,20.28,81.12
44,12,459,29,4,22.69,90.76
45,3,272,70,1,45.19,51.61
46,9,984,51,4,35.42,141.68
47,6,499,46,1,78.84,78.84
48,2,637,49,3,8.17,24.51
49,6,881,91,5,54.99,274.95
50,7,638,61,4,69.85,279.4
51,3,326,19,4,53.4,213.6
52,8,765,63,1,74.32,74.32
53,3,368,25,1,15.2,15.2
54,10,34,98,1,50.5,50.5
55,10,589,62,1,83.24,83.24
56,8,602,58,4,45.19,247.76
57,1,286,57,2,62.85,125.7
58,9,793,76,5,48.24,241.2
59,6,60,58,1,65.45,65.45
60,3,856,17,2,63.97,127.94
61,3,867,13,2,36.12,72.24
62,7,393,27,4,65.22,260.88
63,4,779,84,5,21.18,105.9
64,4,846,23,3,66.77,200.31
65,12,972,75,4,68.87,275.48
66,6,266,81,4,49.32,197.28
67,5,282,97,1,49.2,49.2
68,2,19,55,4,46.19,184.76
69,7,307,54,4,25.93,103.72
70,7,626,4,5,7.33,36.65
71,7,529,99,3,70.47,211.41
72,8,675,96,1,41.45,41.45
73,2,731,84,1,15.67,15.67
74,6,90,7,1,8.46,8.46
75,11,301,63,5,66.62,333.1
76,1,265,47,2,41.75,83.5
77,12,612,35,4,76.13,304.52
78,1,555,95,2,42.8,85.6
79,4,408,14,1,15.89,15.89
80,8,794,25,4,15.95,63.8
81,3,451,49,5,9.09,45.45
82,8,982,9,5,66.63,333.15
83,3,283,82,4,17.52,70.08
84,4,321,63,5,48.82,244.1
85,4,692,12,3,42.27,126.81
86,4,779,26,4,8.34,33.36
87,3,950,21,2,40.6,81.2
88,12,76,19,2,48.22,96.44
89,3,926,86,3,62.67,188.01
90,4,584,78,5,10.96,54.8
91,7,507,39,3,60.18,180.54
92,11,410,95,2,45.19,90.38
93,4,585,88,1,21.51,21.51
94,6,496,40,1,39.07,39.07
95,9,469,100,4,7.01,28.04
96,4,628,4,1,6.87,6.87
97,2,366,47,2,41.17,82.34
98,11,594,73,2,68.29,136.58
99,9,128,78,1,7.75,7.75
100,4,779,55,3,32.31,96.93
101,3,402,84,2,22.76,45.52
102,3,402,84,2,20.5,41.0
103,10,189,83,4,45.19,153.28
104,7,519,60,3,62.0,186.0
105,7,356,11,3,49.5,148.5
106,10,802,26,1,8.83,8.83
107,2,998,58,1,75.64,75.64
108,8,577,48,5,34.84,174.2
109,5,961,7,5,10.52,52.6
110,10,589,51,3,40.73,122.19
111,3,85,52,5,67.26,336.3
112,12,811,8,2,28.02,56.04
113,10,396,8,1,34.44,34.44
114,7,27,8,2,23.57,47.14
115,5,288,48,5,44.22,221.1
116,4,750,37,2,17.8,35.6
117,11,866,43,4,59.31,237.24
118,10,130,41,4,27.12,108.48
119,8,827,43,3,58.45,175.35
120,8,667,18,5,65.55,327.75
121,8,604,3,3,38.41,115.23
122,8,577,80,2,46.89,93.78
123,6,636,55,4,29.57,118.28
124,7,356,8,2,27.86,55.72
125,8,353,29,4,17.96,71.84
126,3,255,37,1,17.26,17.26
127,10,384,57,1,69.43,69.43
128,6,892,24,3,28.33,84.99
129,11,222,12,3,33.62,100.86
130,10,179,45,5,48.83,244.15
131,3,949,91,1,55.22,55.22
132,7,39,28,4,40.33,161.32
133,8,220,20,3,66.53,199.59
